Company,Year,Scope1_Emissions,Scope2_Emissions,Scope3_Emissions,Energy_Consumption,Production_Volume,Transportation_Distance,Waste_Generated,Revenue,Total_Scope1_Emissions,Total_Scope2_Emissions,Total_Scope3_Emissions,Total_Carbon_Footprint
Company 94080,2021-01-01,5102.98,3186.57,1879.9,60808.85,967,3133.17,305.88,3373441.3,5102.98,3186.57,1879.9,10169.45
Company 28240,2021-01-01,5565.66,1432.29,400.96,89071.98,385,4851.98,894.18,2535032.97,5565.66,1432.29,400.96,7398.91
Company 56560,2016-01-01,7502.67,3460.57,1060.11,48449.06,432,4508.22,436.78,5942745.4,7502.67,3460.57,1060.11,12023.35
Company 23544,2021-01-01,2574.28,1953.71,1297.85,78186.55,378,3814.37,846.29,2413923.61,2574.28,1953.71,1297.85,5825.84
Company 45650,2022-01-01,3798.44,1648.62,1489.79,99262.49,182,3786.65,606.21,6012089.68,3798.44,1648.62,1489.79,6936.85
Company 94581,2021-01-01,3433.36,1909.68,427.38,41572.13,976,1199.76,448.12,4332684.08,3433.36,1909.68,427.38,5770.42
Company 59409,2021-01-01,3931.02,1197.51,210.88,37580.2,584,1315.85,939.25,7304169.44,3931.02,1197.51,210.88,5339.41
Company 57859,2021-01-01,5990.45,3853.77,1766.63,52007.34,517,4097.38,908.81,4114456.24,5990.45,3853.77,1766.63,11610.85
Company 53102,2019-01-01,5269.66,4550.96,1156.02,90582.58,179,4855.09,861.89,7505340.76,5269.66,4550.96,1156.02,10976.64
Company 78334,2018-01-01,8807.48,1505.48,1360.56,35270.96,525,4823.56,379.86,3440254.59,8807.48,1505.48,1360.56,11673.52
Company 77145,2017-01-01,9934.98,1042.44,1183.75,40094.52,774,2584.78,286.58,8391181.09,9934.98,1042.44,1183.75,12161.17
Company 399,2018-01-01,1435.65,1063.11,960.54,40839.81,516,3792.94,928.3,4394999.26,1435.65,1063.11,960.54,3459.3
Company 96073,2018-01-01,6457.3,1347.64,1400.28,24061.83,284,3563.32,894.02,1507459.68,6457.3,1347.64,1400.28,9205.22
